Time,Tweet
2012-11-16 17:59:47,rt @jon_favreau: my model s just arrived and i went electric like dylan! #ff @teslamotors @elonmusk
2012-11-20 21:22:29,"mass. judge denies auto dealers' demand to kill our little tesla store. yay, justice prevails!  {url}"
2012-12-04 06:40:56,am happy to report that tesla was narrowly cash flow positive last week. continued improvement expected through year end.
2012-12-09 10:38:48,congrats to @dmetcalf for being the first to drive a tesla model s over 400 miles on a single charge!
2012-12-11 04:54:30,tesla was just approved for a full class 1 massachusetts auto sales license by a vote of 4 to 1. much appreciated!
2012-12-12 19:12:05,tesla articles 30 mins apart: this stock is screaming buy {url} and this stock could get destroyed {url}
2012-12-19 03:20:51,thanks! ?@ev: have driven a tesla model s 50 miles now. it's clearly the iphone of cars?by far the best car ever made.
2012-12-27 02:19:42,rt @gigaom: tesla?s solar powered super chargers hit the east coast {url}
2012-12-29 16:16:03,ca's death valley is #1 again! tesla hot weather testing was done there. model s was fine but gas tow truck overheated.
2013-01-18 19:24:36,"maybe already under control, but tesla & spacex are happy to help with the 787 lithium ion batteries."
2013-02-08 09:22:00,rt @jordanrushbloch: my latest project on the tesla model s and network of solar-powered superchargers. {url}
2013-02-11 21:26:30,nytimes article about tesla range in cold is fake. vehicle logs tell true story that he didn't actually charge to max & took a long detour.
2013-02-11 21:30:14,tesla blog coming soon detailing what actually happened on broder's nytimes range test. also lining up other journalists to do same drive.
2013-02-11 21:41:29,"tesla data logging is only turned on with explicit written permission from customers, but after top gear bs, we always keep it on for media."
2013-02-11 21:44:06,@tomleykis thanks tom! support of real tesla customers like yourself who drive the car every day is v much appreciated.
2013-02-11 21:47:10,"@batasrki yeah, top gear pretended the tesla roadster ran out of charge and they had to push it home. logs showed 50 miles range left."
2013-02-15 03:58:14,cnn about halfway through east coast supercharger test drive of @teslamotors model s w @peterdrives & @abigailbassett
2013-02-15 05:25:08,rt @teslamotors: cnn retests the route! rt @peterdrives:um... not that hard. at milford supercharger. been leadfootin' last 20 miles ht ...
2013-02-15 08:34:42,"rt @abigailbassett: we made it!!  1am, but here! @teslamotors s made it with @peterdrives + @jerharlancnn 96 miles to spare! {url} ..."
2013-02-15 10:05:56,rt @benioff: @elonmusk's @teslamotors model s is the best car i have ever owned!
2013-02-15 21:07:18,rt @teslaroadtrip: @elonmusk elon - 6 of us east coasters are recreating the ny times trip this weekend.... @teslaroadtrip
2013-02-17 22:48:17,"rt @lawrencechanin: @teslaroadtrip @avantgame @tedchris @elonmusk @nytimes   
the driving public is the winner thanks to the efforts of  ..."
2013-02-18 05:23:18,rt @teslaroadtrip: #teslaroadtrip all - thanks so much for following our twitter feed.  the trip was a success and everyone has diverted ...
2013-02-18 20:43:27,rt @yaeltabouhalkah: interesting: @nytimes public editor sides (mostly) with #tesla. rt @sulliview my thoughts on thorny problem: http:/ ...
2013-02-26 09:29:05,"rt @johnvoelcker: this is one very, very happy owner! my 2013 tesla model s electric sport sedan: delivery at last! {url} ..."
2013-02-28 02:41:08,rt @edmunds_test: about to head home in our 2013 @teslamotors model s. i won't plug in at home for the return trip. i'll take side trips ...
2013-03-07 00:49:02,am in oslo to thank the norwegian customers of @teslamotors personally. highest model s orders per capita in the world.
2013-03-08 17:16:35,minnesota auto dealers tried to pass legislation to block tesla stores. bill was just defeated in senate. thanks mn!
2013-03-08 19:27:21,check out model s at tesla austin gallery at the domain opening today! i will stop by this eve and tomorrow morning.
2013-03-09 05:44:37,rt @timoreilly: nice. tesla to pay off govt loans five years early. {url}
2013-03-10 02:39:02,using über to order a tesla model s @sxsw with @shervin and @travisk {url}
2013-03-17 20:20:24,craig venter talks about flu vaccines and the tesla model s. gesundheit! {url}
2013-03-23 23:00:44,review of tesla model s by @roadandtrack. good article w minor errors addressed in reader comments {url}
2013-03-25 20:48:30,really exciting @teslamotors announcement coming on thursday. am going to put my money where my mouth is in v major way.
2013-03-28 07:26:48,rt @teslamotors: chick magnet. {url}
2013-03-30 23:53:03,auto dealers in texas are trying to stop tesla. would appreciate your help in fighting for what's right {url}
2013-03-30 23:59:48,"if you support tesla in texas, please contact your state senate or house member. free enterprise! {url}"
2013-03-31 02:54:44,thanks bob ?@bobmetcalfe: tesla takes on tx dealer's association (ma too) - repeal anti-competitive dealer laws - {url}
2013-04-01 07:51:03,first profitable q for tesla thanks to awesome customers & hard work by a super dedicated team {url}
2013-04-01 08:00:35,"to be clear, tesla is in california, so it is not april fool's yet! also, some may differ, but imo the tues news is arguably more important."
2013-04-02 04:01:47,rt @edmunds: exclusive: @teslamotors to race in @nascar. @elonmusk's electric sedan will take on the good ol' boys in 2015: {url} ...
2013-04-02 19:11:45,today's tesla announcement is actually the 2nd in a 5 part trilogy (love douglas adams)
2013-04-02 19:19:41,certainly true that many people believe that tesla and spacex are powered by the #hhgttg infinite improbability drive :)
2013-04-02 20:43:22,"rt @teslamotors: texas auto dealers want to stop tesla from selling, delivering, & servicing cars. senate hearing for sb 1659 is @ 8 ..."
2013-04-02 20:49:11,am headed to tx next week to thank people personally for supporting tesla. please head to sb 1659 @ 8am tomorrow #teslatx
2013-04-02 21:28:23,"rt @downtownprojlv: startup buys 100 teslas, aims to replace your car via @techcocktail {url}"
2013-04-03 00:02:15,rt @teslamotors: introducing the world's best financing for the world's best car: {url}
2013-04-03 01:55:38,"@sightalignment hoping to open the century city tesla store this month. it is my neighborhood mall, so i'm there all the time."
2013-04-03 03:04:53,great explanation of the @teslamotors announcement by @techcrunch {url}
2013-04-08 22:22:02,"sarah palin calls tesla a loser. am deeply wounded. {url}  btw, model s warranty does cover bricking."
2013-04-09 02:41:56,new tesla red going down assembly line for the first time. we spent a lot of time on this color! {url}
2013-04-09 17:56:56,in tx to make the case for allowing tesla to sell cars. pls come to capitol room e2.014 at 1:30! {url}
2013-04-09 22:43:37,just had texas bbq for lunch in capitol building. about to head to house committee hearing to advocate for tesla in tx.
2013-04-11 05:11:40,yay for democracy! @latimes asks: should tesla motors be able to sell directly to consumers? {url}
2013-04-11 21:03:27,"new york judge just ruled in favor tesla, dismissing the legal attack by auto dealers to prevent direct sales!"
2013-04-17 08:05:09,"if you live in texas and are pro tesla, please vote in the @myabj opinion poll! {url}"
2013-04-24 01:42:03,"not all good news. virginia dmv commissioner just denied tesla a dealer license, despite hearing officer being in favor."
2013-04-24 05:16:21,@trekker56 @teslamotors please contact dmv commissioner and governor. this is not good for the people of virginia.
2013-04-25 18:54:47,announcement of new @teslamotors strategy tomorrow. tesla owners will like this.
2013-04-25 21:45:45,"@tapp697 thanks, important clarification. tesla announcements are always about making product experience better. market follows eventually."
2013-04-25 21:46:28,"@nycomwireless @teslamotors cool, thanks for buying our car!"
2013-04-26 21:24:29,rt @teslamotors: creating the world?s best service and warranty program {url}
2013-05-01 00:01:22,auto dealer sterling mccall makes the case for tesla direct sales in texas {url}
2013-05-01 20:44:55,@realbhuwan @teslamotors cool :)
2013-05-02 20:54:50,time to up the ante (and fix some mistakes). tesla announcement tomorrow.
2013-05-03 22:00:21,tesla raises model s resale value guarantee to highest in auto industry {url}
2013-05-04 02:38:54,rt @teslamotors: north carolina general assembly could prevent tesla from selling cars. take action: {url} #teslanc
2013-05-04 09:37:16,@teslatrip you're welcome :)
2013-05-05 05:21:47,"@flyguynscc @teslamotors yes, that has been the goal from the beginning"
2013-05-05 05:51:06,@douglasbullard @teslamotors most people have never heard of nikola tesla. that will hopefully change over time.
2013-05-06 22:25:28,chris porritt from aston martin just joined as head of vehicle engineering at tesla {url}
2013-05-06 22:28:02,"anyone interested in doing ultra hardcore vehicle engineering at tesla, please apply!"
2013-05-07 18:37:20,"creating an autopilot for cars at tesla is an important, but not yet top priority. still a few years from production."
2013-05-07 18:42:59,"tesla priority is electrification of cars, so priority is model s, model x, then mass market third gen vehicle & truck"
2013-05-09 02:54:46,"just want to say thanks to customers & investors that took a chance on tesla through the long, dark night. we wouldn't be here without you."
2013-05-09 03:58:49,@howardreiter totally agree. tesla will circle back and do something cool for roadsters next year.
2013-05-09 18:06:46,rt @crcars: consumer reports: the tesla model s earns our top test score. road test and video: {url}
2013-05-09 18:24:30,there is a way for the tesla model s to be recharged throughout the country faster than you could fill a gas tank.
2013-05-12 03:32:04,"@raimisj tesla software knits together google voice, slacker, gracenote & others and streams over 3g (will be lte later)"
2013-05-23 00:45:55,tesla wired the funds to repay the doe loan today. only us car company to have fully repaid govt {url}
2013-05-23 12:55:03,interview with @bloombergnews about tesla and doe loan gets into some of the details {url}
2013-05-25 04:01:06,"great article on tesla-dealer battle by leilani munter (@carbonfreegirl), who lives in nc {url}"
2013-05-25 04:25:57,"me & other private money funded tesla for first 7 years, got ipo+ govt money for 3, now paid back. yes, carbon tax would be a better way."
2013-05-25 04:52:15,"net of gas savings, a tesla is $550 to $600/month with down payment taken care of by tax credits. maybe less costly then it first seems."
2013-05-25 05:12:31,"technically, i got rich from zip2 & paypal w zero govt anything, then put 100% of that into spacex, tesla & solarcity."
2013-05-26 06:58:35,you can fit a lot of kindergartners in a tesla model s - houston chronicle {url}
2013-05-30 21:47:47,huge expansion of tesla supercharger network underway. will cover la to ny by end of year {url}
2013-06-05 05:35:23,"forgot to say one thing at tesla annual shareholders meeting: just as my money was the first in, it will be the last out."
2013-06-18 10:46:24,"video of battery pack swap will be posted to the tesla website around 9:30pm, so those attending will see this first."
2013-06-18 17:57:29,"@zatulsky shai actually got the idea from a visit to tesla. the idea is obvious (many things allow battery swap), but the technology is not."
2013-06-18 23:03:39,"battery pack swap works with all tesla model s cars, past and present. it was always there."
2013-06-20 10:30:26,tomorrow night: fastest gas pump in la vs tesla battery pack swap {url}
2013-06-21 10:07:04,"tesla pack swap vid still being edited (multiple camera angles). in meantime, this article contains a vid {url}"
2013-06-21 18:16:12,rt @teslamotors: tesla pack swap event video is up: {url}
2013-06-21 19:34:23,"@lisaroutel the ny auto dealers lost in court, so now they are funding a bill in ny legislature to block tesla"
2013-06-25 18:56:19,@arthurblake tesla service can do coating or can be done by any auto glass coating company. my car is done on side & rear
2013-07-02 21:47:25,"woohoo, tesla direct sales petition passed the 100k threshold! thanks a lot to everyone that helped!!"
2013-07-15 16:02:26,"rt @leilanimunter: dear oil, i am breaking up with you... {url} --- @teslamotors @elonmusk @teslamotorsclub"
2013-07-23 22:02:39,"oh yeah, well tesla will study a plan to study the gm team that's studying tesla, so there! {url}"
2013-07-25 00:12:44,rt @teslamotors: model s' groundbreaking platform is displayed in the center of london for @designmuseum the future is here exhibit! http?
2013-07-28 05:47:17,"one of the first tesla supercharger stations in europe is being built in cinderella, norway #katiewoodencloak"
2013-09-19 01:00:09,intense effort underway at tesla to develop a practical autopilot system for model s
2013-09-19 01:11:25,"engineers interested in working on autonomous driving, pls email [email]. team will report directly to me."
2013-10-30 16:47:29,tesla west coast supercharger network now energized. travel from vancouver to tijuana in styel! {url}
2013-11-02 20:56:33,thanks woz! @stevewoz: here to pick up my new car! (at @teslamotors w/ 2 others)
2013-11-19 16:21:08,mission of tesla  {url}
2013-11-19 16:50:48,"why does a tesla fire w no injury get more media headlines than 100,000 gas car fires that kill 100s of people per year?"
2013-11-19 19:28:45,tesla is also extending the model s warranty to cover any fire damage even if due solely to a driver accident
2013-11-21 21:17:05,tesla model s consumer reports customer satisfaction survey highest of any car on road at 99/100 {url}
2013-11-28 03:03:28,"rt @mgalimany: @teslamotors @elonmusk this is what happens when your car is not a #tesla model s.
 {url}
this will never ?"
2013-12-03 00:26:37,"german govt reviews tesla model s fires. all due to high speed impacts, no injuries. concludes: no defects, no recall {url}"
2013-12-12 07:38:58,"rt @bonnienorman: @teslamotors @elonmusk santa came early this year for a little girl in texas, thanks to #tesla. {url}  #?"
2013-12-19 22:45:19,rt @teslamotors: learn what it's like to own model s in the winter and how it performs in the sub-zero temperatures of norway: {url}
2013-12-24 05:26:58,"rt @teslamotors: nhtsa has reaffirmed the 5-star safety rating of model s for 2014, confirming the highest safety rating in america! http:/?"
2013-12-25 22:56:21,@bonnienorman @teslamotors @teslamotorsclub merry christmas!
2013-12-26 23:06:38,"@olajahr @teslamotors ideally, the s should just hold position when it knows that's what you really want"
2014-01-14 20:11:52,rt @teslamotors: revenue expected to exceed guidance by 20% in q4 2013 thanks to model s' stellar safety record & winter performance: http:?
2014-01-23 22:40:34,tesla policy is to charge the same price (+ taxes & shipping) everywhere in the world {url}
2014-01-26 11:24:58,"tesla supercharger network now energized from new york to la, both coast + texas! approx 80% of us population covered."
2014-01-26 11:30:23,"two teams from tesla aiming to set a cross-country ev speed record this week. departing fri from la, arriving sun in ny."
2014-01-26 11:35:15,"rt @plugshare: congratulations to john and jill, first to drive across us using only free @teslamotors superchargers! {url}"
2014-01-30 09:17:30,tesla cars are now in all 50 us states (map credit edmunds)! {url}
2014-02-02 16:07:53,tesla la to ny supercharger rally just completed in 76 hours across northern route in dead of winter thru heavy snow!
2014-02-07 19:54:59,value is holding up tesla car is worth more used than new | mnn - {url}
2014-02-09 23:36:53,tesla v6 software upload coming soon. need to make sure it is awesome - lord business
2014-02-14 04:28:00,rt @hightechjoe: what happens when a @teslamotors model s get rear ended? #tank #amazing {url}
2014-02-17 22:45:32,rt @wendelljopson: there's a rally against anti-tesla bills #hb2524 and #sb6272 @ wa state capital right now. @teslamotors @elonmusk http:/?
2014-03-07 02:23:59,"@teslaroadtrip thanks, i really appreciate your support!"
2014-03-11 02:47:42,rt @teslams60: arrived in #hawthorne completing 7740 mile round trip #coasttocoasttocoast in a @teslamotors #models60 in 9.5 days. for free.
2014-03-11 17:23:26,new jersey auto dealers subverting democratic process to try to block tesla sales {url}
2014-03-11 17:56:37,"rt @teslamotors: if you're in nj, please come support tesla at the nj motor vehicle commission hq tues at 2p. 222 e state st., 8th floor ea?"
2014-03-14 08:20:48,just discovered a great tesla ad made by 2 recent college grads. i love it! {url}
2014-03-14 08:29:14,"@jnags92 yes, i'm confident that tesla will do something with them."
2014-03-21 20:59:13,rt @teslamotors: consumer groups say manufacturers like tesla should be able to sell directly if they want and buyers would benefit http:?
2014-04-01 23:32:13,announcing a revolutionary tesla driving technology {url}
2014-04-07 18:47:29,"bloomberg article today also has oddly false details. i don't eat breakfast at tesla and drink coffee, not juice."
2014-04-08 18:30:21,tesla us business leasing program went live today {url}
2014-04-08 19:44:15,"@elonmusk also, breakfast at tesla is self-serve cereal (no distinction for execs) and the person mentioned isn't actually an employee"
2014-04-10 00:17:09,rt @teslamotors: when life gives you lemons? {url}
2014-04-25 00:47:59,100th @teslamotors supercharger goes live {url}
2014-05-25 20:05:54,"rt @thkyv: @elonmusk 399 ev`s in world record breaking parade in bryne, norway today. 100+ teslas!"
2014-05-25 20:12:37,prince albert & princess charlene drove a tesla around the track to open @f1 monaco! the honor is much appreciated :) {url}
2014-06-04 06:39:27,rt @oevaorg: 4 second summary of @teslamotors 2014 annual shareholder meeting {url} :) @elonmusk
2014-06-11 11:24:51,rt @jon_favreau: bloomberg interview @teslamotors #chefmovie {url}
2014-06-12 20:02:05,regarding tesla patents {url}
2014-06-17 07:32:53,edmunds beats tesla la-ny record by several hours! ?@edmunds: made it! our model s made la-ny run in 67 hrs and 21 mins
2014-07-01 17:25:43,tesla model s named top model in perceived quality {url} via @usatoday
2014-07-10 19:56:53,tesla superchargers delivered over 1gwh last month. long distance driving growing exponentially {url}
2014-07-10 20:26:14,@leroytwin @tesla_canada a lot of canadian superchargers are in work and will start going live in the next month or so
2014-08-25 23:58:59,@cermak @tesla_europe i agree. we are fixing this plan. updated map coming soon.
2014-08-26 00:13:27,@evanwiththebig @teslamotors expansion to madrid already underway. map is being updated. all of spain & portugal by end of 2015.
2014-09-08 11:43:52,handing over the first tesla model s cars in japan {url}
2014-09-20 02:49:51,rt @teslamotors: new software update for model s. details on v6.0: {url}
2014-09-20 03:00:22,calendar app w tap to nav & traffic predictor in tesla v6.0 release will radically improve how the car adapts to the owner over time
2014-10-10 01:11:52,just got word that the cumulative miles of the  worldwide tesla fleet passed half a billion!
2014-10-28 07:38:19,article in @wsj re tesla sales is incorrect. september was a record high ww and up 65% year-over-year in north america.
2014-10-28 07:50:46,"also, lease price improvement is due to us bank deal. it is *not* a discount. revenue to tesla is unchanged."
2014-11-11 18:15:59,"rt @autobloggreen: the @teslamotors model s scores euro ncap 5-star safety score, w/cool video {url}"
2014-11-12 05:04:26,rt @teslamotors: hong kong street view from a right hand drive model s. {url}
2014-11-18 17:36:09,tesla comic book {url}
2014-11-19 16:59:48,"rumors about canceling falcon wing doors are false. at tesla, the production car will always be better than the show car."
2014-11-21 23:21:39,about the nevada deal with tesla ... {url}
2014-11-25 00:53:05,welcome back @ricardor to run the @teslamotors communications team!
2014-12-03 02:48:57,rt @teslamotors: new consumer reports owners survey rates model s the most loved car. 98% would buy again. {url}
2014-12-19 17:40:54,pack swap now operating in limited beta mode for sf to la route. can swap battery faster than visiting a gas station. tesla blog out soon.
2014-12-19 21:07:24,tesla fast battery swap details {url}
2015-01-29 22:33:34,tesla p85d 0 to 60mph acceleration will improve by ~0.1 sec soon via over-the-air software update to inverter algorithm
2015-01-29 22:41:56,tesla dual motor cars are also all-wheel drive. main goal of dual motor was actually insane traction on snow. insane speed was a side effect
2015-02-24 23:01:45,tesla model s rated by @consumerreports as best car in world for 2nd year in a row {url}
2015-03-10 17:42:34,rt @theeconomist: any doubts that electric cars are the future are blown away within minutes of driving a @teslamotors model s {url}
2015-03-16 20:12:56,some people seem to think i tweet to affect share price. this is false. a brief rise in $tsla stock obviously does no good for tesla or me.
2015-03-17 23:35:51,"to be clear, tesla is strongly in favor of people being allowed to drive their cars and always will be. hopefully, that is obvious."
2015-03-18 22:13:43,"thanks to everyone that supported tesla in new jersey! we couldn't have done it without you.
{url}"
