Time,Tweet
2015-03-30 19:35:15,"major new tesla product line -- not a car -- will be unveiled at our hawthorne design studio on thurs 8pm, april 30"
2015-03-31 20:48:03,rt @teslamotors: look at them go. @benjerrystour driving climate change. #actonclimate {url}
2015-04-01 23:08:07,"announcing the amazing tesla model w 
{url}"
2015-04-06 19:17:48,welcome @chiefboltkennyh to @teslamotors. he will apply formula 1 techniques to revolutionize servicing mainstream cars.
2015-04-09 18:56:29,"rt @stephenking: took my tesla out to a dragstrip last week and ran the 1/4 mile. 112 mph, 0 to 60 in 4 seconds. like driving an x-wing fig?"
2015-04-09 19:22:36,"testing of the high performance version of the tesla model s by @consumerreports
{url}"
2015-04-11 07:39:56,"just announced new tesla 70d all-wheel drive, 240 mile range car for ~$55k (after gas savings & incentives)
{url}"
2015-04-18 22:07:30,rt @teslamotors: brand new store & service center in shanghai hongqiao. #tesla #china {url}
2015-04-19 18:58:47,@andrewket @teslaroadtrip wow!
2015-04-27 02:35:01,rt @deadmau5: here she is! :) @teslamotors {url}
2015-05-01 20:08:06,"for more info on tesla energy, check out press kit. $250/kwh for utility scale is the real kicker {url}"
2015-05-02 05:27:02,last night's tesla powerwall and powerpack unveiling {url}
2015-05-04 15:50:04,very funny post of a tesla owner test driving a gasoline car {url}
2015-05-12 18:23:25,"@teslap85d that is true. if someone says they are thinking about having kids, i always encourage them to do so."
2015-05-12 20:14:25,rt @teslamotors: agreed. @ftc affirms states to allow consumers to choose how they buy their cars. #tesla #michigan {url}
2015-06-03 02:27:12,rt @waitbutwhy: the story of tesla: {url} nothing has every taken any human as long as this took me. good luck. {url}
2015-06-15 19:22:09,spacex/tesla will also do a reference pod to be shown after the @hyperloop competition. bonus for all racing teams that exceed reference.
2015-06-20 01:11:23,tesla service team helps save a stray kitten that took refuge in a model s. nice work guys! {url}
2015-07-05 18:39:36,rt @greencarreports: tesla model s owner loyalty probably unparalleled in industry {url}
2015-07-10 21:49:12,"rt @teslamotors: ?one must be sane to think clearly, but one can think deeply & be quite insane.? nikola tesla. happy b-day to you. {url}"
2015-08-06 20:48:07,tesla snakebot autocharger prototype. does seem kinda wrong :) {url}
2015-08-13 20:19:15,"rt @teslamotors: travel down the model s production line
{url}"
2015-08-20 19:45:29,rt @gearpatrol: we've concluded that the p85d is pretty much the best car in the world. {url} #tesla {url}
2015-08-25 11:16:36,rt @bjornnyland: @teslamotors @elonmusk #p85d setting new world record in #hypermiling driving 728.7 km/452.8 mi on a single charge {url}
2015-08-27 18:10:49,rt @consumerreports: breaking: tesla p85d is the best car we?ve tested in 80 years of testing cars #carofthefuture {url} h?
2015-09-02 05:24:26,rt @oprah: test driving my new tesla with dealer dan. love it!! {url}
2015-09-16 19:44:58,rt @teslaeight: @caseyspencer425 @elonmusk @teslamotors casey has driven 500+ miles in a tesla model s 85d on a single charge! {url}
2015-09-30 10:44:30,"rt @wired: tesla's model x suv is finally here, and it's as wonderful as we'd hoped {url} {url}"
2015-09-30 10:46:33,rt @gizmodo: tesla's model x is finally here! here's all the stuff we didn't already know {url} {url}
2015-09-30 10:46:57,"rt @teslamotors: meet model x. watch it live here {url} #modelx
{url}"
2015-09-30 10:47:16,rt @jalopnik: this is it! the tesla model x {url} {url}
2015-10-03 01:21:58,rt @mashable: the tesla model x's falcon wing doors open even in the tightest spots {url} {url}
2015-10-11 02:51:14,tesla p85d (assembled in tilburg) beats 650 hp maclaren from 0 to 150km/h in dutch magazine test {url}
2015-10-11 03:35:12,some exciting news this week: tesla version 7 software with autopilot goes to wide release on thursday!
2015-10-11 05:03:44,@teslapittsburgh non-autopilot will have a new interface too. more comprehensive ui update coming with 7.1.
2015-10-15 00:33:25,"rt @wired: breaking: tesla just made its cars autonomous, kinda {url}"
2015-10-15 06:07:15,rt @jalopnik: tesla's autopilot system is awesome and creepy and the sign of a beautiful future {url} {url}
2015-10-15 21:36:16,rt @techcrunch: watch this self-steering tesla model s drive itself {url} {url}
2015-10-16 18:24:59,"rt @ecowatch: colbert: i woke up yesterday morning and my #tesla could drive itself
{url} @elonmusk @teslamotors {url}"
2015-10-17 19:51:59,"rt @mrteller: i like my car.  when tesla asked me to review the experience, i did. no ad. unpaid, just because i wanted to.  .{url}"
2015-10-22 00:11:28,"rt @westcoastbill: amazing ?@cnet: alex roy claims coast-to-coast tesla autopilot record 57 hours, 48 minutes {url} https?"
2015-10-22 00:35:53,congrats on driving a tesla from la to ny in just over two days! {url}
2015-10-22 02:11:06,"tesla gets top rating of any company in service. most important, cr says 97% of owners expect their next car to be a tesla (the acid test)."
2015-10-24 02:44:22,"@jessicatetreau important to set ac to not recirc (air exits thru rear) and use the snap in shade, which tesla service can provide"
2015-10-25 20:50:18,my comments in china weren't transcribed correctly. tesla will keep making cars & batteries in ca & nv as far into future as i can imagine.
2015-10-27 00:58:25,"rt @bonnienorman: huge tree lands on #tesla model s, occupants protected. #ftw {url} @teslamotors @elonmusk {url}"
2015-10-27 05:07:18,"compliment from jeffrey is much appreciated, but the people of tesla deserve all the credit"
2015-10-29 02:54:58,rt @geekwire: watch: tesla?s new autopilot technology prevents accident on slick seattle road: {url} {url}
2015-10-31 01:24:57,rt @electrekco: the autopilot is learning:model s owners already reporting tesla's autopilot self-improving {url} https:/?
2015-11-02 23:27:57,@bjornnyland @teslamotors well done!
2015-11-12 19:00:13,rt @teslamotors: why ever parallel park again? model s has you covered {url} {url}
2015-11-20 03:35:59,"ramping up the autopilot software team at tesla to achieve generalized full autonomy. if interested, contact [email]."
2015-12-19 02:22:18,rt @insideevs: long-term owner's review of tesla model x {url}
2015-12-19 06:12:29,this article does not appreciate that tesla is in california despite taxes net of rebates being higher. incentives only a partial offset.
2016-01-10 22:04:43,first baby step in tesla summon capability now downloading over-the-air with v7.1
2016-02-09 02:06:48,rt @teslamotors: why summon enhances your safety and convenience {url} {url}
2016-02-10 10:07:55,love this tesla video made by {url}
2016-02-10 10:49:55,should mention that tesla motors itself had nothing to do with the short movie. this was completely independent.
2016-02-11 09:10:01,model 3 reservations ($1000 down) will be accepted in tesla stores on march 31 and online april 1
2016-02-12 19:24:49,rt @teslamotors: model x gets its wings {url}
2016-02-14 12:18:22,rt @teslamotors: 4 semi-autonomous cars put to the test: ?tesla?s autopilot is the clear winner.? @caranddriver {url}
2016-02-16 10:28:50,"@chriskreidler @engadget yes, this was done jointly with tesla and radio flyer"
2016-02-17 08:02:08,rt @lebeaucarnews: test drives whet appetite for tsla model x believers {url}
2016-02-23 21:56:24,rt @teslamotors: increasing roadside coverage in na from 50 to 500 miles for warranty tows. we've got you covered 24/7 {url}
2016-02-23 22:48:08,@romclocko @teslamotors coming later this year
2016-02-23 23:09:12,"rt @leilanimunter: this is a fun car elon! new footage from 1st time i drove @teslamotors model s, with ceo @elonmusk riding shot gun htt?"
2016-02-24 18:59:02,rt @teslamotors: autopilot takes out all frustration. sadhish's commute now feels like half the time {url} {url}
2016-02-27 00:34:46,rt @teslamotors: ?totally worth the wait.? model x owner randy takes @nypost for a spin on autopilot #meetmodelx {url} ?
2016-02-27 19:44:11,"@skiesforme @teslamotors that said, the white interior is the best. highly recommend."
2016-03-01 02:32:23,rt @alexisgeo: tesla's model x is mind blowing in how awesome it is -@thestreet @chris_ciaccia #meetmodelx {url}
2016-03-03 00:00:16,rt @teslamotors: 61 miles on autopilot; 0 interruptions. we're closer to autonomous cars than you think @themotleyfool {url}
2016-03-04 11:32:10,@astro_valdric @teslamotors we spoke earlier today and he said he would investigate the situation.
2016-03-05 20:32:48,@wk057 @teslamotors wasn't done at my request. good hacking is a gift.
2016-03-07 00:40:47,"spacex and tesla rated most meaningful work in high tech. also, most stressful, but that goes with the territory.  {url}"
2016-03-07 00:47:00,"spacex & tesla comp is same or better than other companies. big diff is that we don't outsource manufacturing, retail sales or service."
2016-03-18 20:11:06,rt @teslamotors: tesla destination charging in nyc will soon outnumber gas stations @nypost {url}
2016-03-20 19:22:30,tesla charger map {url}
2016-03-25 01:15:23,rt @teslamotors: model x is the quickest suv we?ve ever tested. period. @motortrend {url} {url}
2016-04-01 05:12:24,"rt @teslamotors: longest line ever #model3
{url}"
2016-04-01 07:54:10,"rt @teslamotors: meet model 3 ? make your reservation at {url} #model3
{url}"
2016-04-01 21:33:45,"rt @business: tesla's model 3 already has 198,000 reservations ...and it totally lives up to the hype {url} {url}"
2016-04-01 21:38:13,"@alyssa_milano hi alyssa, thanks for placing your faith in tesla. i hope you have a great experience with the car."
2016-04-02 22:19:36,@34thrain maybe 1/4 to 1/2 of what happened. no one at tesla thought it would be this high before part 2 of the unveil.
2016-04-02 23:07:43,"@grebakshay we are working on an exact date, but tesla will be in india before 3 production starts."
2016-04-04 00:42:49,@alandbru @teslamotors should be addressed this year
2016-04-04 00:47:04,@zooropa88 @teslamotors superchargers and service centers will cover all of italy later this year
2016-04-04 00:52:46,"model 3 will be rwd, with dual motor awd optional. even rwd will have great traction on ice due to fast torque response of tesla drivetrain."
2016-04-04 03:06:19,@lordsshrivas coming soon for all tesla cars. just an ota software update.
2016-04-04 03:37:48,@qa2198 @teslamotors yes
2016-04-06 19:26:58,"rt @teslamotors: this is ludicrous. model s p90d takes on @boeing 737 @qantas
{url}"
2016-04-08 05:59:32,solarcity panels produce enough zero carbon energy to charge entire tesla fleet {url}
2016-04-09 03:35:20,"just wanted to write a note of appreciation for all those who have supported tesla, spacex & solarcity over the years. thank you."
2016-04-20 18:57:21,rt @teslamotors: model s receives highest-ever owner satisfaction rating of 97.46% @autoexpress {url} {url}
2016-04-21 00:01:40,@scottmcnealy that article was incredibly misleading and you should know it. wager right now that sun has received far more than tesla?
2016-04-22 00:21:55,rt @hamids: my doors have gone through hundreds of open/close kid testings! {url} @elonmusk @teslamotors {url}
2016-04-22 00:22:15,rt @hamids: lots of chatter about tesla model x issues?i?ve had none. most amazing car ever! my review: {url} @elonmusk @?
2016-04-23 08:57:35,rt @motortrend: have you read our new #1 story for the year? it's an exclusive look at the #tesla #model3. {url} {url}
2016-04-29 22:13:25,@erothenberg simple answer is that there just aren't many used teslas available. demand >> supply.
2016-05-03 01:29:56,rt @teslamotors: 32 cool things about model x @edmunds {url}
2016-05-03 06:39:42,rt @chamath: i just published ?hey jerkwater: do your math on tsla?? {url}  cc @elonmusk
2016-05-05 23:56:46,"tesla is increasing the production ramp as fast as possible, but i'd recommend ordering a model 3 soon if you want 2018 delivery"
2016-05-06 12:20:07,@hansmikael @teslamotors thank goodness all are ok
2016-05-06 21:33:16,rt @ryybuzz: tesla crash flew 82 feet in the air. all 5 passengers exited without help {url} @elonmusk {url}
2016-05-10 01:42:51,rt @teslamotors: model x is the most amazing suv on the road @tim_stevens @cnet {url} {url}
2016-05-10 04:48:01,@vicentes @teslamotors @tim_stevens @cnet coming soon
2016-05-11 00:36:35,rt @teslamotors: every day is earth day for tesla owners {url} #earthday {url}
2016-05-12 17:59:09,rt @nashenas88: @teslamotors @elonmusk  fantastic counter to misleading la times article {url} via @fredericlambert
2016-05-13 00:08:13,@clubteslaes @teslamotors también te amo
2016-05-13 18:51:16,rt @teslamotors: cool view #modelx {url}
2016-05-13 18:51:32,"rt @teslamotors: ?model s saved my husband, the father of our kids? - michelle {url}"
2016-05-13 18:51:40,"rt @teslamotors: only needs 30 cm to spread its wings, wherever you go #modelx {url}"
2016-05-14 23:00:46,"rt @jdickerson: seating at breakfast has made me a tesla enthusiast reporter. base on table of owners next to me, the joy from the car is i?"
2016-05-15 00:24:21,excited to announce tesla's entry into automotive racing! {url}
2016-05-17 22:37:50,"@drkevinleung @tesla_canada totally agree. am told this will be fixed by thurs, maybe fri."
2016-05-18 21:51:56,merc news story about tesla using $5/hr labor seems to be missing a digit. tesla actually paid $55/hr. {url}
2016-05-18 22:00:02,"@jlgolson yes, but it is false of merc news to say that tesla took advantage of low cost labor. we paid $55/hr. that is unequivocal."
2016-05-18 22:30:33,"@jlgolson per the letter, tesla paid $55/hr for *additional* services, so no."
2016-05-19 07:59:37,rt @juanmtrejo: guys! why aren't you sharing this? it's awesome sauce! {url} @teslamotors @elonmusk
2016-06-01 07:14:59,good summary of tesla annual meeting by @katiefehren {url}
2016-06-04 23:01:22,good article from @themotleyfool explaining how little incentives have actually contributed to tesla funding {url}
2016-06-08 06:24:00,would like to clarify that tesla is working exclusively with panasonic for model 3 cells. news articles claiming otherwise are incorrect.
2016-06-10 10:10:45,"rt @teslamotors: after incentives, this makes the price $58.5k federally and $56k in california {url}"
2016-06-10 10:11:05,rt @teslamotors: a grain of salt {url}
2016-06-19 18:18:10,"tesla owner drives through a flooded tunnel & out the other side 
{url}"
2016-06-24 10:24:12,rt @wired: tesla is done being an automaker?it is now an energy company: {url} {url}
2016-06-29 15:49:28,thoughtful analysis of the tesla/solarcity merger by @tsrandall {url}
2016-07-05 17:06:59,"rt @nickbilton: 1.3 million people die a year in car accidents. yet, 1 person dies in a tesla on autopilot and people decry driverless cars?"
2016-07-05 18:26:41,"@alansmurray yes, it was material to you -- bs article increased your advertising revenue. just wasn't material to tsla, as shown by market."
2016-07-07 02:10:41,tesla response to the misleading fortune articles about autopilot {url}
2016-07-07 02:36:06,"@jacobrossi all publicly known tesla product developments are called out, incl vehicles and batteries. would be odd *not* to include."
2016-07-07 02:39:42,"@disinformatico @eddy_jahn tesla tesla autopilot is named after aircraft autopilot, as it is always expected that a pilot must stay alert."
2016-07-07 15:46:39,rt @vanityfair: how the media screwed up the fatal tesla accident {url} {url}
2016-07-10 19:49:35,"working on top secret tesla masterplan, part 2. hoping to publish later this week."
2016-07-10 19:53:56,today is nikola tesla's birthday. i hope he likes what we've done in his name.
2016-07-10 20:20:43,"misunderstanding of what beta means to tesla for autopilot: any system w less than 1b miles of real world driving 
{url}"
2016-07-10 20:51:47,"@fantaaiex it is extensively tested in the lab and in the tesla test fleet. however, there is no substitute for real world experience."
2016-07-10 22:09:44,kinda. creating a seamlessly integrated tesla battery & solar power product that looks beautiful is the reason {url}
2016-07-12 04:47:27,"tesla finishes last in being salesy! good. also, i can't believe there is a real pied piper.
{url}"
2016-07-15 05:59:06,"working on using existing tesla radar by itself (decoupled from camera) w temporal smoothing to create a coarse point cloud, like lidar"
2016-07-17 23:17:28,"btw, want to thank both bosch and mobileye for their help and support in making autopilot better. please direct all criticism at tesla."
2016-07-17 23:20:00,have to focus on tonight's @spacex launch. will post tesla (master) product plan afterwards.
2016-07-18 00:16:33,great rebuttal by a tesla owner to those calling for autopilot to be disabled. was written with zero input from us. {url}
2016-07-18 01:13:06,"tesla customers are v smart & don't want media speaking on their behalf abt autopilot. recent poll: 0.0% want it disabled -- not 0.1%, 0.0%."
2016-07-18 05:01:35,@bilalnaseer thanks. exactly. some in the press think they're so much smarter than tesla owners that they know better. makes no sense.
2016-07-19 19:28:06,"will be working at tesla on autopilot & model 3 today, then aiming to pull an all-nighter and complete the master product plan"
2016-07-20 22:07:36,post should go live on tesla website around 5pm
2016-07-21 03:57:51,"tesla master plan, part deux
{url}"
2016-07-21 07:58:40,"@danahull jerome is driving tesla semi & doing a great job with his team. at daimler, he led their most successful semi truck program ever."
2016-07-27 05:01:43,rt @cnbc: a rare look inside tesla's 'gigafactory' {url}
2016-07-27 18:55:34,"rt @wired: inside the enormous gigafactory, where @teslamotors  will build its future: {url} {url}"
2016-07-27 22:10:45,rt @thedrive: the war for autonomous driving: 2017 @mercedesbenz e-class vs. 2017 @teslamotors model s {url} {url}
2016-07-29 07:15:08,rt @reuters: tesla gets vote of confidence from a top investor at fidelity {url} {url}
2016-07-30 01:26:21,some good guessing by @jalopnik. the tesla minibus will be built on a model x chassis. people density potential is surprisingly high.
2016-07-30 18:40:05,@sethpascale @teslamotors glad people had a great time!
2016-07-31 20:05:17,@roadandtrack @teslamotors model y (compact suv) off model 3 chassis. tesla bus/minibus/spacebus off model x.
2016-08-07 03:21:10,rt @kytv: {url} #tesla @elonmusk branson man thanks self-driving car for driving to hospital during medical emergency. #t?
2016-08-16 21:03:17,rt @teslamotors: mystery shoppers rate tesla #1 on the ev shopping experience {url} {url}
2016-08-23 18:23:03,tesla product announcement at noon california time today
2016-08-24 04:59:07,"rt @teslamotors: introducing p100d with ludicrous mode, more performance & range for model s & model x {url}"
2016-08-24 18:41:48,rt @teslamotors: model s now world's quickest production car; 0-60 mph in 2.5 sec & first to go 300+ miles {url} {url}
2016-08-28 03:19:29,rt @business: even tesla's suv is now faster than a lamborghini {url} {url}
2016-08-29 17:43:06,rt @electrekco: tesla model s becomes highest rated sedan on new ?amazon vehicles? {url} {url}
2016-08-29 20:47:18,"rt @teslamotors: what a tesla looks like after 100,000 miles, a 48 state road trip, 500 uber rides, 20 rentals & more @stevesasman {url}"
2016-08-31 18:25:12,writing post now with details. will publish on tesla website later today.
2016-09-11 22:18:28,rt @teslamotors: upgrading autopilot: seeing the world in radar {url}
2016-09-11 22:30:12,rt @techcrunch: tesla autopilot 8.0 uses radar to prevent accidents like the fatal model s crash {url} {url}
2016-09-14 01:14:09,"comprehensive study by autolist shows that a tesla retains its value far better than gasoline sedans
{url}"
2016-09-14 01:18:30,"tesla model s loses 28% after 50k miles, a mercedes s-class will lose 38%, a bmw 7-series will lose 40%, and an audi a8 will lose 41%."
2016-09-16 06:26:40,rt @verge: tesla is building an 80mwh battery pack to supply la with power {url} {url}
2016-09-16 06:28:01,rt @teslamotors: tesla powerpacks to help solve los angeles peak energy demand with world's biggest battery storage project {url}
2016-09-16 10:05:40,tesla p100d put to the test by drag times {url}
2016-09-21 17:32:02,tesla keeps temp below 40c/105f by automatically venting cabin & turning on ac when needed. can do this for up to a year on a full charge.
2016-09-21 18:58:19,"@notch also, the tesla is poison free!"
2016-09-22 04:57:08,"tesla is sometimes criticized for government support, but all us car companies (plus some non) got loans and only t? {url}"
2016-09-22 19:24:58,"rt @teslamotors: there are hundreds of smaller tweaks that add up to a significantly improved experience behind the wheel @tsrandall
https:?"
2016-09-22 19:31:43,"@ccyuan2013 @teslamotors @tsrandall yes. also, only worked if you logged on to a malicious hotspot & used browser. no customers were hacked."
2016-09-22 20:04:33,aiming for oct 28 unveil in sf bay area of new tesla/solarcity solar roof with integrated powerwall 2.0 battery and tesla charger.
2016-09-24 02:25:16,good forbes article on tesla/solarcity merger {url}
2016-09-28 22:04:50,@gooddaym something messed up here. tesla policy is equal pricing for all. no discounts ever unless a car is a floor model or was damaged.
2016-10-02 21:21:01,"rt @venturebeat: tesla delivers 24,500 vehicles in q3, a 111% annual increase {url} by @thekenyeung"
2016-10-03 18:09:32,rt @teslamotors: keeping it simple?rt @jon4lakers i just ordered a car online. we live in the future @teslamotors {url}
